Info 0    [10:36:37.498] Starting TS Server
Info 620  [12:09:33.861] Elapsed:: 0.008833885192871094ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [12:09:34.001] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [12:09:34.004] Elapsed:: 0.12337493896484375ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [12:09:34.004] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 624  [12:09:34.004] Elapsed:: 0.07479095458984375ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 625  [12:09:34.004] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 626  [12:09:34.004] Elapsed:: 0.01054239273071289ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 627  [12:09:34.004] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 628  [12:09:34.004] Elapsed:: 0.0167083740234375ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 629  [12:09:34.005] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 630  [12:09:34.005] Elapsed:: 0.004582881927490234ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 631  [12:09:34.005] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 632  [12:09:34.005] Elapsed:: 0.007791996002197266ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/ee90b7cd643821d054d4f2013786d9f9.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 633  [12:09:46.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 634  [12:09:46.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 38.05729103088379ms
Info 635  [12:09:46.595] Different program with same set of files
Info 636  [12:09:48.405] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 637  [12:09:48.406] Elapsed:: 0.054958343505859375ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 638  [12:09:48.406] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 639  [12:09:48.406] Elapsed:: 0.017333984375ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 640  [12:09:48.406] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 641  [12:09:48.406] Elapsed:: 0.008457660675048828ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 642  [12:09:48.406] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 643  [12:09:48.406] Elapsed:: 0.034874916076660156ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 644  [12:09:48.406] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 645  [12:09:48.406] Elapsed:: 0.011416912078857422ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 646  [12:09:48.406] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 647  [12:09:48.406] Elapsed:: 0.005249977111816406ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/be4e226bd96a1b3d6a46600bca2fdaaa97786bcc.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 648  [12:09:48.533] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 649  [12:09:48.533] Elapsed:: 0.04179191589355469ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 650  [12:09:48.533] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 651  [12:09:48.533] Elapsed:: 0.008165836334228516ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 652  [12:09:48.533] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 653  [12:09:48.533] Elapsed:: 0.0035829544067382812ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 654  [12:09:48.533] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 655  [12:09:48.533] Elapsed:: 0.004250049591064453ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 656  [12:09:48.533] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 657  [12:09:48.533] Elapsed:: 0.002624988555908203ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 658  [12:09:48.533] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/21ffc330d3b91e5310e114dbe935047d.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
